# Cities whose shop homepages the description scraper crawls (the `descriptions`
# ingest stage → backend.ingest.shop_scrapers.website_scraper). A scraped,
# coffee-keyword description is the main signal the `specialty` stage uses, so
# this list is effectively the specialty-coverage frontier — review changes here.
# Network-heavy: run via `just ingest descriptions` (or `pipeline --all`); it is
# excluded from `just ingest-all`. An empty/absent file makes the stage a no-op.
# Format: one "City,CC" per line (city as it appears in Overture's locality
# field); blank lines and # comments are ignored.

London,GB
New York,US
Toronto,CA
Los Angeles,US
Chicago,US
San Francisco,US
Montréal,CA
Brooklyn,US
Seattle,US
Portland,US
San Diego,US
Houston,US
Vancouver,CA
Dublin,IE
Las Vegas,US
Glasgow,GB
Manchester,GB
Philadelphia,US
Edinburgh,GB
Washington,US
Austin,US
Bristol,GB
San Antonio,US
Birmingham,GB
Denver,US
Dallas,US
Atlanta,US
Phoenix,US
Ottawa,CA
Leeds,GB
# Israel. Overture stores Israeli localities in Hebrew (only ~40 shops carry a
# romanized "Tel Aviv"), so the Hebrew strings below are what actually match
# shop_shops.city — they unlock the ~3.5k IL shops already loaded. Use the exact
# locality spelling, including the spaced hyphen in "תל אביב - יפו".
Tel Aviv,IL
Tel Aviv-Yafo,IL
תל אביב - יפו,IL
ירושלים,IL
חיפה,IL
באר שבע,IL
רמת גן,IL
נתניה,IL
ראשון לציון,IL
פתח תקווה,IL
הרצליה,IL
אשדוד,IL
רעננה,IL
אשקלון,IL
כפר סבא,IL
אילת,IL
נצרת,IL
פרדס חנה-כרכור,IL
רחובות,IL
חדרה,IL
נהריה,IL
הוד השרון,IL
בת ים,IL
עכו,IL
חולון,IL

# Awaiting Overture shops coverage — the ingest bbox doesn't yet include
# JP/TH, so these are no-ops until the shops stage is re-run for those metros.
Tokyo,JP
Bangkok,TH
Chiang Mai,TH
